label,komentar
1,Mantapppp Original Masih segel Sesue deskripsi Fast respon Rekomended
1,packing aman respon cepat
0,tidak ada plastik buat hp nya garansi sdh sobek
0,kecewa sama kurirnya aja kelamaan
1,mantep puas banget
1,proses pengiriman cepat packingan rapi respon cepat mantul
1,Barangnya original Kemasan disegel Warna sesuai pesanan Berfungsi dengan baik Ada garansi resmi Kelengkapan sesuai Spesifikasi sesuai Baterai awet Proses pesanan cepat Penjualnya ramah banget Barangnya mulus Respon penjualnya top Packaging aman Kamera tajam Suara jernih Packaging rapi
1,Proses pesanan cepat Barangnya original
0,Pelayanan nya sangat kurang baik soal saya beli produk nya hp di kirim nya flashdisk benar parah toko j3 oplus
0,Pelayanan reseler kurang memuaskan Ditanya tanya kurang sopan
0,Bonus tidak sesuai penawaran alias kurang yang lain aman saat ini
1,Barang dikemas dengan baik ada bubble wrap nya jadi barang aman bonusnya lengkap hpnya original bisa nyala berfungsi dengan baik mydh2an hpnya bisa awet mksh shopper dan seller mydh2an bisa jadi langganan ytk pembelian berikutnya revommended
0,Gak sesuai deskripsi
1,baik sampainya cepat kemasannya terbungkus rapi realpeact semoga tahan cuma baru beberapa jam pakek hpnya udah panas semoga awet lahh
1,Semuanya hampir lengkap gurita tempered glassnya ada di dlm box untuk kamera belakangnya udah sangat baik di outdoor Tapi jgn berharap lebih untuk kamera selfienya karena cuma 5 Mp
0,hp nya sampai dengan keadaan baik semoga selalu amanah ya sist dan lancar usahanya.
0,hpnya tergores dan mati
0,pembukusannya kurang rapi sampai hp saya rusak
1,hpnya berjalan normal dan berfungsi dengan baik
1,warnanya sangat keren dan juga dengan spek yang tinggi diharga murah
0,barangnya tidak sesui yang digambar dan juga salah pengiriman
1,akhirnya yg ditunggu2 sudah sampai suka banget SM produknyasesuai ekspektasi semoga awet hp nya terimakasih
0,Packing super tidak aman masak d taruhin bublewrap cma sehelai doank blm lagi packing plastik sdh tdk original dri pabrik ini liat sendiri d foto yg saya lampirkan smga isinya tdk mengecewakan pengiriman super lama
0,Qrain bukan repack nyesel order disini ternyata repack kemasan ulang tidak rapi
0,untuk expedisi nya ga banget barang sampe 1minggu lebih klo mau pesen hp disini jgn pake expedisi shope deh mengecewakan
0,Maaf saya harus kasih bintang satu baru 2 hari hp sudah eror Tidak bisa beli barang di sini lagi Hati hati
0,Pengiriman yg berbelit belit
1,hpnya super canggih dari kualitas dan speknya sesui deskripsi
1,keren dan mantab
1,Warna sesuai pesanan Berfungsi dengan baik
1,barang yang datang juga sesuai sama yang dipesan Oke banget deh pelayanan dari tokonya juga oke
1,Ada garansi resmi Kemasan disegel Kelengkapan sesuai Spesifikasi sesuai Barangnya mulus
1,dikasih ram besar diharga murah mantap luar biasa
0,hp langsung mati saat dipake
0,kurang awet meskipun spek tinggi tetep lemot
0,barangnya cepet rusak
0,layar hp banyak yang retak pengemasan yang kurang rapi
1,pengemasan mantap banyak bonus tambahan luar biasa
1,isi box lengkap barang ori tidak ada masalah hardware dan software sampai saat ini
1,Ada garansi resmi Kemasan disegel Warna sesuai pesanan Spesifikasi sesuai Barangnya mulus
1,Aman packingnya mantap hpny agak bisa ke lain hati HP yg dulu juga redmi awet sampek 5thn
1,hpnya oke
0,Ini penipuan yg dikirim tidak sesuai dengan deskripsi produk saya pesan Hp OPPO A31 harga 1.3 jt Tapi yg dikirim malah OPPO F9 Pro yg harga 800ribuan di google
0,Hp diterima memang dlm keadaan masih segel plastik Dusnya tapi setelah kita cek imei ternyata imei yg terdaftar itu tidak sesuai dengan unit hp yg kita beli setelah di coba pemakaian lebih dr seminggu batre nya masalah Gampang bgd lowbatt Udh chat seller ga dibls
0,Tapi sayang gak sesuai deskripsi Disitu 128 tapi pas dipakai cuma 48 gb romnya
0,Kualitas produk kurang baik Saat memutar video kualitasnya sangat jelek pecah dan putus putus Batok charger tidak berfungsi
0,Jaringan SIM 2 sulit mau kartu apa pun
0,Batre cepat habis
0,Hp murah tp murahan charger palsu batre masih 35%sudah mati total komplain ke penjual nya suruh diretur giliran diretur hp dibalikin lg masih tetep kondisi nya
0,sangat kecewa di toko ini produk rusak masih dikirm
0,Hp nya lumayan lah walaupun ternyata pas di cek lebih detail ram 4 cas an kabel data headset Kualitas kurang
1,barangnya sudah sampai sesuai pesanan packing keren safety banget langsung test ok semua terimakasih gan
1,packing rapi banget dan aman sampai di pakein peti kayu mungkin demi keamanan puas semoga aja gk ada kendala Hpnya
0,hpnya kurang bagus variasi warnanya kurang cocok sama gak dapet bonus
1,Bagus sampainya cepat aman gak ada yang lecet
0,baterainya boros
0,bonusnya sedikit
1,Mantap keren bagus murah Recomended Pesan ini agak takut Tpi emang bener bagus barangnya Makasih ya kak
1,Barangbnya joossss masih segel pengiriman cepat tidak ada minus nya mantap dahhh toko ini
1,Sudah sampai dengan aman packing nya rapi hp nya sesuai dengan pesanannya terima kasih
1,Bagus ori pengiriman cepat owner ramah paket kumplit silikon carjer henset normal semua the best pokoknya
1,Barang bagus dan sesuai dengan deakripsi semuanya lengkap charger handset casing hp mulus
0,barangnya tidak sesui ramnya 4 tapi masih lemot
0,brau buka lcdnya malah rusak tidak bisa dipencet
1,Sudah dicoba semua berfungsi dan begitu lihat RAMnya wow mantul
0,barang tidak sesui permintaan warnanya yang diminta salah
1,hpnya lacar jaya dan canggih mantap
1,pertama kali coba salfok sama kameranya mantap
1,mantap ramnya besar kualitas mantap suka sekali dah
0,kondisnya banyak yang rusak dan juga ada yang hilang
0,trus knpa ya tiba2 batrai nya low trus habis di cas full trus jarang di pake tiba2 langsung mati hpnya
1,hpnya ORI pengiriman cepet responnya baik kondisi hp nya sangat baik
1,Pengiriman sangat safety sampe dipakein kayu gitu Semua isinya jg komplit Semoga hp nya awet Sukses selalu seller
1,barang sudah sampai dengan selamat Alhamdulillah barang nya bagus karena ori
0,chargernya tidak berfungsi
0,hp mati saat dicas
0,chargernya tidak ori
0,baru dipakai layar langsung error
1,Hp mantul kk pegiriman cepat semoga aja awet dan tidak ada kendala pokonya rekomen untuk toko ini
1,Baguss sesuai apa yang diinginkan
0,Hp nya rusak Tombol on off nya tidak berfungsi dan kalau mau di charger tidak bisa
0,Casannya Gak berfungsi dan gada tulisan Oppo nya jugaa kaya nya bukan casan ORI bawaan hp Pagi batre 100% 2jam berikutnya langsung 30%
0,Hp tidak mau dicas Minta penilaian kok ngancam dihangusin garasinya
0,Ini ga muncul muncul ka signalnya pdhl udah ganti bbrp no
0,sinyal tidak mau muncul dan wifinya rusak
0,produknya tidak lengkap slot untuk sim card rusak
0,tombol power volume tidak mau dipencet
0,tombol volume rusak salah satunya
0,suara speaker pecah padahal beli baru sudah rusak
0,Tombol volume ke bawahnya ga bisa Sama tmpt SIM-card nya rada keras pas mau d keluarin
0,Saya kecewa banget karena hp nya mati
1,karena ramnya gede hp terasa enteng buat game
0,ga ada sinyal 2G dan 3G epek nya gabisa telpon dan cek pulsa hanya ada sinyal 4G jadi tlpon nya cuma bisa lewat WhatsApp Carger juga lokal ringan banget di angkat nya
1,wifinya mantap bisa mengakap sinyal yang jauh
0,baru sampai performa buruk lemot ram kecil teknologinya juga yang alama hp kw
0,udah retur karna kepala cas nya mati batre drop eeh yang datang malah ga da kepala casnya parah ni produk ga rekomended sama sekali
0,Gak di apain belum nyampe 24jam ditangan muncul garis garis seperti digambar
0,layarnya bergaris garis
1,lednya mulus sakli pencet langsung respon warna juga menarik
1,barang ori
1,kalau oficial store pasti memuaskan baik dari barang yg original dan pengiriman yg cepat TOP BGT dah
1,bagus langsung di proses packing rapih buble wrapt HP diterima dg aman sesuai speck
1,HP berfungsi dengan baik Terima kasih seller amanah
0,Baterai nya Ng drop
0,Maaf kak hp nya tidak suport game Saya juga beli buat maen game ff pun hitam gk bisa maen
0,Parah belum 1 hari di pake udah drop sering mati matian
0,Barang ga cocok
1,pengiriman cepat barang sesuai dan bagus
1,Kayak biasa hapenya oke di range harganya
0,hpnya mudah panas
0,tidak sesui deskripsi dan juga hpnya lemot
1,Hp nya sesuai ekspektasi
1,hpnyaaa bagusss gak ada kendala apa apa masih bersegel kualitas terjaminnn
1,Barang sampe dengan aman packing juga baik barang tidak ada yang lecet
1,Dpt HP cantik hrga terjangkau suka Semua segel aman dan sangat amanah
1,Barang sesuai deskripsi barang nya ok banget semoga awet
1,hp nya pun bagus tapi di anti gores nya agak sedikit gores tapi selebihnya aman dan gak nyesel beli hp melalui online
1,Bagus bgt Semoga awet iya
1,Barang sesuai dangan gambar N berfungsi semuanya trimakasih atas barangnya N puas blanja dsini
0,Tidak sesuai deskripsi di deskripsi ram 4 Ternyata cuma 3 Begitu juga Rom nya hanya 64 GB Tidak sesuai dan HPnya susah sekali menangkap signal internet lelet
0,Hp nya rusak Tombol on off nya tidak berfungsi dan kalau mau di charger tidak bisa
0,Barang sudah sampe tapi kepala ces nya gak ada kurang lengkap
0,Semua produk di toko ini semua nya NON ORIGINAL Ketika mau di cancel kita di suruh paksain kasih rating bintang 5 Mau reture barang dipaksa juga kasih rating bintang dan hp nya udah RUSAK BATRE NYA SOAK Resseler ngga amanah toko ilegal
1,Packingnya aman hpnya ori
0,mesinnya ga ori dlmnya ga ori penyimpanannya juga palsu ram 4gb penyimpanan 64gb
1,produk sesuai deskripsi namun tidak sesuai pilihan pembeli
0,Batre drop charger gak bisa pantes murah setelah saya bawa ke oppo center buat ganti batre ternyata mesin hp china tapi gpp lah yg penting sudah ganti batre
0,Kepala cas nya tk mau cas ny lambat masuk kadang eror batrai nya cepat habis
0,Tombol volume tidak berfungsi
1,barangnya bagus
1,pengemasanya mantap
1,ini mah keren packingnya salut mah terbaik
1,tidak menyesal beli hp disini harga murah tapi kualitas mantap
0,Tolong lebih teliti lagi kaca kamera yang belakang gak ada
0,kameranya tidak berfungsi
1,performa bagus kenceng
1,ruang penyimpanan gede mantap aku suka
1,Sesuai deskripsi Jos gendos mantapz Djiwa bosku
0,Tombol buat hidupin gk berfungsi untung di belakang ada sidik jari tapi klo hp ny mati nyalain nya gmna sma baterainya ngurangin sndri pdhl gk di pake
1,Hp ori pengiriman cepat cuma proses yang sedikit terhambat toko nya amanah
1,Kerenn bagi yang bilng ramnya sesuai Bagus semoga awet maksih min sukses selalu
1,mantap barang udh sampai barang ori masih segel plastik rekomen bgt blanja disini pertahan kan kak kurir jg ramah packing rapih aman jos pokok nya
1,pengiriman cepat handphone bagus warna sesuai packing aman
1,Barangnya sudah mendarat dengan cepat dan selamat semoga barang awet dan aman aman aja
0,Pesan nya warna hitam yg dateng gren hemm
0,warna tidak sesuai yang dipesan
1,kondisi mulus dan perfect
0,Minta warna hijau datang hitam
0,Pesen hitam yg dikirim merah
0,Kecewa sama kualitas hp nya Masa baru dtg pas dites kamera malah forceclose Lain kali diperiksa dulu ya
0,Casan tidak ori
0,casan rusak
0,casan error gak bisa di pakai
0,Kabel data ga bisa di pakai ga bisa charge
0,penjualnya gak respon
0,penjualnya kurang ramah
0,lama kalu balasnya
0,penjualnya tidak tanggung jawab
1,kualitas produk mulus
0,maaf ka ak ksih bntang 4 aku minta warna putih yang di kirim warna hitam
0,Masih segel an IMEI sama tapi nggak tau kenapa batrenya boros banget
1,Barang sesuai semua original Tapi di cek pake imei hasilnya oppo f9 Over all bagus sih
1,barangny sudah mendarat ke yg punya.moga barangny bagus dan awet aamiin
0,semua bagus tapi saya kecewa saya mintak warna hitam yg datang warna hijau
1,Barangnya ok punya sempet ragu dengan harga segitu takutnya pas datang hp nya merek lain tapi Alhamdulillah produk sesuai sudah di tes semuanya normal dan bisa digunakan tanpa ada kendala apapun terimakasih seller dan kurirnya cepet banget
1,Pengiriman rapi menggunakan bubble wrap dan kayu
0,Awalnya saya kasih reting bintang 5 tp karna adm ngabaikan chat sy trus Sy jd kesel blom ada titik terang nya buat tanggung jwb Hp nya eror Keluhan sya d abaikan suruh nunggu trus tp blom ada keputusan baiknya tolong sgra bls chat sya mksih
0,Saya ingin mengajukan komplain terlihanjelas dalam foto dan video kalo hp tersebut bukan baru melainkan second Dilayarpun terlihat jelas lemnya kurang rapih di bagian kiri
0,Hp diterima memang dlm keadaan masih segel plastik Dusnya tapi setelah kita cek imei ternyata imei yg terdaftar itu tidak sesuai dengan unit hp yg kita beli setelah di coba pemakaian lebih dr seminggu batre nya masalah Gampang bgd lowbatt Udh chat seller ga dibls
0,Jelek hp nya hp replika
0,Hp nya bukan ori ini mah oppo HDC /kw
0,IMEI bermasalah gak ke scen di hp
1,sampe ke riau dengan selamat barang bagus ga ada masalah mantapss
1,barang bagus ori bossqu
1,mantap lah udah k dua kalinya sy belanja d sini
0,Barang mulus 99% tanpa ada lecet atau baret Kecewa nya saya di LCD ada 1 bintik kecil yang gak keliatan di tema putih Jangan order barang disini Unit yang dikirim tidak ada yang bagus Dan Respon Pemilik Toko Seperti Songong banget
1,sesuai dengan pesanan realpick meski ram g sesuai 6/128 aslinya cuma 4/64
0,dari awal sudah diingatkan periksa sebelum dikirim pesan warna HITAM dikirim warna HIJAU
1,mantap meskipun warna nyh ta sesua ta ap puas barang bagus harga bersahabat seler mantep semoga awet sampe tujuh turunan
0,rielll brang sesuai yng dharapkn sukses trss buat toko dan topedia tenks jg buat kng kurir e
0,batre nya boros
0,Kecewa di SIM card nya dpet sinyal nya 1 kdang ga ada sedangkan hp yg lain sinyal nya dpat bnyak pdahal hp dan type yg sama Di retur eh yg dikirim hp ya sama zoonkkk dah
0,bang kenapa produk gabagus dikirim ke saya ya trs batrenya kenapa ga ngsih penuh harusnya kalo mau dikirim ke org lain dicek dulu jadi nyesel saya sama aja saya buang duit lagi
0,Hp rekondisi hp lowbet baru 1jm pemakaian habis batere bbrp kl chat penjual gaada solusi
1,Barangnya original Warna sesuai pesanan Spesifikasi sesuai Barangnya mulus Berfungsi dengan baik Packaging aman
1,barang datang sesuai pesenan
0,Salah warna harusnya hitam dikirim Hijau Info produk barang baru tapi beberapa bagian ada lecet headset suaranya parah anti gores ada gelembung krn debu charger gak tau ori apa bukan enteng banget Ya untuk harga semurah ini lumayan lah Semoga awet aja
1,hpnya super canggih banyak fitur yang luar biasa
0,Hpnya batre sisa 20 langsung drop Toko dichat berkali kali Tidk ada respon
0,hp nya rusak mudah lowbet masak batray 50% mati sndri dan signal nya susah bener
0,Toko gak jelas alamat dan nomer gak jelas barang tidak orisinil jangan lagi dehh di toko ini penipuan
1,batrenya awet banget 3 hari dipakai masih belum habis
0,Hp kendala di sim card sinyal tidak terbaca Mohon bantuannya agar bisa direturn
0,Parah toko ini HP tidak sesuai yg di kirim barang Rosokan Nipu Hp rusak yg di kirim untuk para pembili di toko ini berhati hatilah janagan sampai jadi korban berikut nya
1,barang bagus dan sesuai dengan deakripsi semuanya lengkap charger handset casing hp mulus
1,Barang bagus sesuai gambar pengiriman cepat sukses buat seller nya dan kurir ramah
1,Kmrn coba bli satu buat ankku dan ternyata bgus sdh cek imei jg sesuai skg mau ambil satu lgi buat d pake sodara mudah mudahan dtngnya sesuai kyk kmrn
0,kondisnya rusak parah sudah pada lecet bungkusannya kurang tebel
1,hpnya sesui dengan deskripsi dan mulus apalagi ramnya yang besar mantap
1,garansinya sesuai
1,Hp nya bagus produk ori ngk ad lecet lgsg berfungsi awalnya sempat ragu tapi luar biasa
0,ada kendala saat nyalakan hp di mainkan tiba tiba mati nyala sendiri Di cas hpnya muncul bintik hitam saat sedang ngecas
1,ramnya sangat besat dan penyimpanan juga besar kualitas oke
0,nyesel banget dapet hp kaya gini cepet panas sama ramnya kecil procesornya lemot
1,aman semuanya lancar kelngkapanya juga fiturnya juga mantap
0,lcdnya retak nggak bisa nyal paraah
0,lednya ada garisnya parah bangetsih
1,processornya kenceng banget main game jadi lancar
1,Barang ori disegel garansi resmi kemasan baik kelengkapan ok pengiriman cepat
1,Barangnya original Ada garansi resmi Kelengkapan sesuai Warna sesuai pesanan Penjualnya ramah banget Packaging aman
1,Barang sesuai dengan deskripsi kualitas sangat baik pengiriman cepat respon penjual baik dan terpercaya recommended seller Salam 4 jempol
1,Senang dan puas bangeet toko amanah barang ori dan di terima dalam keadaan baik dan tersegel kemasan rapi dan aman
0,Barang tidak sesuai dengan apa yang ada di foto pengiriman lama dan reseller kurang ramah
1,Kualitas sesuai dengan harga barang sesuai dengan ekspektasi dll
1,qualitas bagus penjualnya juga responsif
0,gak dapet kesbek males
1,barang original sesuai deskripsi
1,barang sesuai pesanan packing rapi dan pengiriman cepat
0,fast respons barang sesuai packing aman rapi
0,Hp baru nyala gak sampe 5 jam udah mati total Dan ketika tanya sama penjual cuma di suruh bawa ke Xiaomi terdeka Sangat membantu sekali paraaaaah
0,Barangnya cacat apa bisa diganti
0,minta warna bronze malah dikasih orange kok aneh ya di dus box warna bronze tp didalamnya warna orange aduh kacau nih
0,Produk yg datang tidak sesuai saat sampai
0,Kualitas kamera sangat jelek Ini apa barang cacat y
0,Hpnya mati gamau hidup belinya mana paket paylatter selama setahun
1,pengiriman cepat Produk bagus Packing aman Pengemasan cepat
1,Barang asli segel bagus dan ori tidak ada catat sedikitpun
1,Sudah beberapa kali bli hp dan setiap bli selalu hawatir tentang keasliannya
1,Produknya original Hanya saja ada penyok sedikit di bagian kardus luar at all semua nya baik aja alhamdulillah Terimakasih xiaomi
1,Pengiriman cepat sehari sampai Sy ksh bintang 5 krn produknya aman & berfungsi dgn baik Tp invoice pembelian sy blm dpt jg sampai skrg di email Semoga nanti kalau mau klaim garansi ga bermasalah ya
1,Barang tidak lecet bfungsi dgn baik Pengemasan rapih kurir baik ramah Udah kedua kalinya blnja dsni dan sangat memuaskan Pokoknya recommended blnja dsni
1,Barang bagus original seller juga ramah pengiriman cepat joz lah ga nyesel beli d toko inih rekomen bngt Pertahankan terus seller mantab
0,Kotak rempek tpi order gak rapi jadi dia banting
0,Packing tidak aman cuma dilapisi bubble wrap aja dan itupun tipis bgt hanya selapis Untungnya hp gk penyok mudah2an mesin aman gk kebanting
0,Barang original pengiriman aja sangat lama dan packingnya amburadul banget
0,Dus penyok semua. hati hati doank pake duit belinya nih
0,Paket di Terima Untuk pecking pelit banget Bumberwarpnya cuma sehelai didalam boknya Menurut saya ngga aman pecking ya Pelit banget sellernya
0,kak ini hp nya ko mati matian terus yaaa bisa dibalikin lg ga kak apa dituker gtu ini tba2 suka mati sndiri
1,Produk original Berfungsi dengan baik Respon penjual sangat baik Pengiriman cepat
1,Udh ke 2 kali beli HP disini packing aman pengiriman pke sameday Shopee express tp lama juga sampea mlm Dan kali ini ga dpt softcase clear dari xiaomia gak tau apa emang utk tipe HP ini ga dpt atau lupa gak kemasukan dari pabriknya biasanya beli xiaomi selalu dpt krna semua dirmh pake xiaomi
1,Hp nya bagus tidak ada cacat semua berfungsi dgn baik
1,lhamdulilah tidak ada lecet dan semoga awet yaa terima kasihhhhh
1,Barang mulus mendarat dgn aman Alhamdulillah terimakasih seller lancar selalu usaha nya
0,apettt barang cacat atau bug ini hijau2 hijau muluuuuuuu
0,gak kecewa sih bubble wrap nya cuma sehelai gini kalo ada apa apa di jalan gimana Untung sampe dengan selamat
1,Toooop markotooop mantaaaaaaaaaaaaaaaaaaaaaaap
0,Kardusnya penyok padahal saya sudah bayar biaya tambahan untuk pengemasannya
0,Hp nya sdh sampe tapi dicas ga masuk kaka
0,Layar nya ko gtu putih ga ada gambarnya Di chat ga direspon jg gmna dong
0,ketika pas cek unit nya di lcd ada titik putih pas di tengah layar Padahal saya terima barang dalam keadaan utuh masih segel
0,Kecewa katanya dpt softcase ternyata tidak Kenapa ya ngasih informasi nya salah sangat ceroboh
1,Xiaomi Redmi 9C (3/32GB) hpnya sangat bagus berfungsi dengan baik harganya terjangkau respon seller baik pengiriman nya juga mantap keren
1,Alhamdulillah sampai dengan selamat daan tidak ada lecet sedikit pun dan cepat banget sampai kerumah nya senang deh makasih ya
0,Layar terdapat bolong merah Tidak ada aplikasi galeri Kami mengajukan pengembalian namun tidak trima padahal bukti sudah ada semua
0,Gila hape bru ngelek smpe 2x Duh sya minta uang kembali deh atau gnti hp yg baruuu Bnr2 kecewaaaa bgt ya order dsniiii
0,Tidak bisa bikin akun server tidak fungsi
0,Packing asal ga aman solatip sudah terbuka riskan benturan
0,Tdk bisa conek d jaringan wifi Kecewa sungguh kecewa
1,Hp bagus ORI karena emang beli di store nya langsung Kualitas hp oke krna udah di cek seharian Gak ada kurang satu apapun
1,Barangnya ori Dan semua masih tersegel tanpa cacat sedikitpun Sempet ragu akan keamanahannya Dan alhamdulillah bagus terimakasih kak
1,Hp di awal normal spek spek hp nya juga oke semua
1,Produk dan kualitas barang sesuai harga semoga awet
1,sdh sampai lengkap charger jg berfungsi dg baik ibuku sukaa
1,Mantapp terimakasih realme sampe tujuan dengan aman
0,Pengemasan bnr bnr kurang rapi ternyata hp nya cepet panas ya
1,Bagus barangnya pengiriman juga cepet semoga hpnya awet
0,hp ya ko suka mati mati ya udh 2x eror selama pemakaian 2minggu layar ya juga suka kedip kedip gtu ini harus gmna admiin tolong jelaskan
1,produk original new cuma kelengkapan nya ada yg kurang ndak dapet tusukan buat buka sim nya its okey ibu aku suka
0,Ko batrenya rada boros ya Pdhal 5000 MAH pemakaian juga gk tiap jam
1,Alhamdulilah hp nya sudah sampai dan bagus Semoga awet dan bisa bermanfaat Makasih shopee dan realme
0,Kecewa sm produknya yg katanya hp baru tpi yg dateng hp bekas Layarnya banyak goresan casing belakangnya ada bekas gores jg Order warna lake green tpi yg dateng warna merah
0,Barang tidak sesuai apa yg di harapkan yang pesan Gren yg datang red pas di tnya kosong setelah barang di krim tdak konfirmasi terlebih dahulu sbelum dikrim
0,kenapa baru di pakai 5 hari sudah banyak rusaknya ga niat jual hp yah kalau menjual yang jujur dong supaya tidak mengecewakan orang lain HATI HATI
0,Barang diterima tidak sesuai warna pesanan pengiriman lama beli 2 yg satu tidak bisa ngisi battrenya direturn persyaratan ribet jasa kirim pake yg terlama padahal ada batas waktu pengembalian seperti sengaja diatur biar telat sampenya
0,Parah parah kirain bener ram 6/128 taunya yg di kirim 3/32 KETIPU
0,cuman aneh aja sama casannya masa ga masuk
0,Kecewa banget barang sudah rusak ini hp udah di bongkar kalo jualan yang bener dong saya kalo tau hp nya rusak saya mending ajukan pengembalian barang dan dana aja rugi banget saya
1,Paking aman sangat barang sampe dengan selamat
1,Batang manta sesuai pesanan cuma belum di idupin doang poko nya mantap
1,Makasih banyak ka paketnnya sudah sampai pengepakan nya aman sekali suka sekali Barangnya bagus dan baru dijamin mantul
1,Pertama kali Pesan Langsung Pesan Dua soalnya saya yakin Toko ini pasti Amanah ternyata eh teryata Betul Hp Sesuai Pesanan RAM 6GB ROM 128GB Barang kualitas super okoknya Puas Banget deh dengan Toko ini Makasih Kak
1,Menurut aku ini hrga ckup murah dengan kualitas sebagus ini tpi klengkapan cma ada hp sma carger biasa pmbelian hp ada sofcase sma anti gores ini gk ada selebih nya bagus dan recommendet dan penjual juga ramah
1,Alhmdulilah paket mendarat dgn selamat Warna cocok hijau kotak ny putih polos g ada gmbr hp nya Kelengkapan hp dan charger jarum g ada heeadseat ny krtu garansi
1,Alhmdulillah paket nya udah sampe dngn selamat barang nya bagus tpi hp nya
1,Manteb barange mulus smoga awet pngemasan sangat baik gak usah diraguin lagi
0,Hp nya secon kirain baru kaca lcd nya bekas diganti
0,Sangat kecewa lah Kardus sudah d buka dan tdk bersegel Hp pun layaknya setengah pake tidak baru sangatlah kecewa pokoknya
0,Barang tidak sesuai pesanan minta warna hitam datang warna putih hijau charger prosesnya lama
